406;VAR;CONFIG0.RES0.INSTANCE0.LEVEL_CONTROL0.SCALE_TO_REAL2.SCALED_REAL;CONFIG0.RES0.INSTANCE0.LEVEL_CONTROL0.SCALE_TO_REAL2.SCALED_REAL;REAL;
407;VAR;CONFIG0.RES0.INSTANCE0.LEVEL_CONTROL0.SCALE_TO_REAL2.REAL_MAX;CONFIG0.RES0.INSTANCE0.LEVEL_CONTROL0.SCALE_TO_REAL2.REAL_MAX;REAL;
408;VAR;CONFIG0.RES0.INSTANCE0.LEVEL_CONTROL0.SCALE_TO_REAL2.REAL_MIN;CONFIG0.RES0.INSTANCE0.LEVEL_CONTROL0.SCALE_TO_REAL2.REAL_MIN;REAL;
409;VAR;CONFIG0.RES0.INSTANCE0.LEVEL_CONTROL0.SCALE_TO_REAL2.RAW_MAX;CONFIG0.RES0.INSTANCE0.LEVEL_CONTROL0.SCALE_TO_REAL2.RAW_MAX;UINT;
410;VAR;CONFIG0.RES0.INSTANCE0.LEVEL_CONTROL0.SCALE_TO_REAL2.RAW_MIN;CONFIG0.RES0.INSTANCE0.LEVEL_CONTROL0.SCALE_TO_REAL2.RAW_MIN;UINT;
411;VAR;CONFIG0.RES0.INSTANCE0.LEVEL_CONTROL0.SCALE_TO_REAL2.RATE;CONFIG0.RES0.INSTANCE0.LEVEL_CONTROL0.SCALE_TO_REAL2.RATE;REAL;
412;VAR;CONFIG0.RES0.INSTANCE0.LEVEL_CONTROL0.SCALE_TO_REAL2.OFFSET;CONFIG0.RES0.INSTANCE0.LEVEL_CONTROL0.SCALE_TO_REAL2.OFFSET;REAL;
413;FB;CONFIG0.RES0.INSTANCE0.LEVEL_CONTROL0.SCALE_TO_UINT0;CONFIG0.RES0.INSTANCE0.LEVEL_CONTROL0.SCALE_TO_UINT0;SCALE_TO_UINT;
414;VAR;CONFIG0.RES0.INSTANCE0.LEVEL_CONTROL0.SCALE_TO_UINT0.EN;CONFIG0.RES0.INSTANCE0.LEVEL_CONTROL0.SCALE_TO_UINT0.EN;BOOL;
415;VAR;CONFIG0.RES0.INSTANCE0.LEVEL_CONTROL0.SCALE_TO_UINT0.ENO;CONFIG0.RES0.INSTANCE0.LEVEL_CONTROL0.SCALE_TO_UINT0.ENO;BOOL;
416;VAR;CONFIG0.RES0.INSTANCE0.LEVEL_CONTROL0.SCALE_TO_UINT0.REAL_IN;CONFIG0.RES0.INSTANCE0.LEVEL_CONTROL0.SCALE_TO_UINT0.REAL_IN;REAL;
417;VAR;CONFIG0.RES0.INSTANCE0.LEVEL_CONTROL0.SCALE_TO_UINT0.UINT_OUT;CONFIG0.RES0.INSTANCE0.LEVEL_CONTROL0.SCALE_TO_UINT0.UINT_OUT;UINT;
418;VAR;CONFIG0.RES0.INSTANCE0.LEVEL_CONTROL0.SCALE_TO_UINT0._TMP_DIV1_OUT;CONFIG0.RES0.INSTANCE0.LEVEL_CONTROL0.SCALE_TO_UINT0._TMP_DIV1_OUT;REAL;
419;VAR;CONFIG0.RES0.INSTANCE0.LEVEL_CONTROL0.SCALE_TO_UINT0._TMP_MUL4_OUT;CONFIG0.RES0.INSTANCE0.LEVEL_CONTROL0.SCALE_TO_UINT0._TMP_MUL4_OUT;REAL;
420;VAR;CONFIG0.RES0.INSTANCE0.LEVEL_CONTROL0.SCALE_TO_UINT0._TMP_REAL_TO_UINT6_OUT;CONFIG0.RES0.INSTANCE0.LEVEL_CONTROL0.SCALE_TO_UINT0._TMP_REAL_TO_UINT6_OUT;UINT;
421;VAR;CONFIG0.RES0.INSTANCE0.LEVEL_CONTROL0._TMP_SUB32_OUT;CONFIG0.RES0.INSTANCE0.LEVEL_CONTROL0._TMP_SUB32_OUT;REAL;
422;VAR;CONFIG0.RES0.INSTANCE0.LEVEL_CONTROL0._TMP_MUL33_OUT;CONFIG0.RES0.INSTANCE0.LEVEL_CONTROL0._TMP_MUL33_OUT;REAL;
423;VAR;CONFIG0.RES0.INSTANCE0.LEVEL_CONTROL0._TMP_SUB30_OUT;CONFIG0.RES0.INSTANCE0.LEVEL_CONTROL0._TMP_SUB30_OUT;REAL;
424;VAR;CONFIG0.RES0.INSTANCE0.LEVEL_CONTROL0._TMP_LIMIT25_OUT;CONFIG0.RES0.INSTANCE0.LEVEL_CONTROL0._TMP_LIMIT25_OUT;REAL;
425;EXT;CONFIG0.RES0.INSTANCE0.RUN_BIT;CONFIG0.RES0.INSTANCE0.RUN_BIT;BOOL;
426;VAR;CONFIG0.RES0.INSTANCE0.RUN_BIT0;CONFIG0.RES0.INSTANCE0.RUN_BIT0;BOOL;
427;FB;CONFIG0.RES0.INSTANCE0.INITIALIZE_SP0;CONFIG0.RES0.INSTANCE0.INITIALIZE_SP0;INITIALIZE_SP;
428;VAR;CONFIG0.RES0.INSTANCE0.INITIALIZE_SP0.EN;CONFIG0.RES0.INSTANCE0.INITIALIZE_SP0.EN;BOOL;
429;VAR;CONFIG0.RES0.INSTANCE0.INITIALIZE_SP0.ENO;CONFIG0.RES0.INSTANCE0.INITIALIZE_SP0.ENO;BOOL;
430;VAR;CONFIG0.RES0.INSTANCE0.INITIALIZE_SP0.FLOW_SP_C;CONFIG0.RES0.INSTANCE0.INITIALIZE_SP0.FLOW_SP_C;UINT;
431;VAR;CONFIG0.RES0.INSTANCE0.INITIALIZE_SP0.A_SP_C;CONFIG0.RES0.INSTANCE0.INITIALIZE_SP0.A_SP_C;UINT;
432;VAR;CONFIG0.RES0.INSTANCE0.INITIALIZE_SP0.PRESS_SP_C;CONFIG0.RES0.INSTANCE0.INITIALIZE_SP0.PRESS_SP_C;UINT;
433;VAR;CONFIG0.RES0.INSTANCE0.INITIALIZE_SP0.OVER_SP_C;CONFIG0.RES0.INSTANCE0.INITIALIZE_SP0.OVER_SP_C;UINT;
434;VAR;CONFIG0.RES0.INSTANCE0.INITIALIZE_SP0.LEVEL_SP_C;CONFIG0.RES0.INSTANCE0.INITIALIZE_SP0.LEVEL_SP_C;UINT;
435;VAR;CONFIG0.RES0.INSTANCE0.INITIALIZE_SP0.FLOW_SP;CONFIG0.RES0.INSTANCE0.INITIALIZE_SP0.FLOW_SP;UINT;
436;VAR;CONFIG0.RES0.INSTANCE0.INITIALIZE_SP0.A_SP;CONFIG0.RES0.INSTANCE0.INITIALIZE_SP0.A_SP;UINT;
437;VAR;CONFIG0.RES0.INSTANCE0.INITIALIZE_SP0.PRESS_SP;CONFIG0.RES0.INSTANCE0.INITIALIZE_SP0.PRESS_SP;UINT;
438;VAR;CONFIG0.RES0.INSTANCE0.INITIALIZE_SP0.OVER_SP;CONFIG0.RES0.INSTANCE0.INITIALIZE_SP0.OVER_SP;UINT;
439;VAR;CONFIG0.RES0.INSTANCE0.INITIALIZE_SP0.LEVEL_SP;CONFIG0.RES0.INSTANCE0.INITIALIZE_SP0.LEVEL_SP;UINT;
440;VAR;CONFIG0.RES0.INSTANCE0.INITIALIZE_SP0._TMP_MOVE3_OUT;CONFIG0.RES0.INSTANCE0.INITIALIZE_SP0._TMP_MOVE3_OUT;UINT;
441;VAR;CONFIG0.RES0.INSTANCE0.INITIALIZE_SP0._TMP_MOVE7_OUT;CONFIG0.RES0.INSTANCE0.INITIALIZE_SP0._TMP_MOVE7_OUT;UINT;
442;VAR;CONFIG0.RES0.INSTANCE0.INITIALIZE_SP0._TMP_MOVE11_OUT;CONFIG0.RES0.INSTANCE0.INITIALIZE_SP0._TMP_MOVE11_OUT;UINT;
443;VAR;CONFIG0.RES0.INSTANCE0.INITIALIZE_SP0._TMP_MOVE15_OUT;CONFIG0.RES0.INSTANCE0.INITIALIZE_SP0._TMP_MOVE15_OUT;UINT;
444;VAR;CONFIG0.RES0.INSTANCE0.INITIALIZE_SP0._TMP_MOVE19_OUT;CONFIG0.RES0.INSTANCE0.INITIALIZE_SP0._TMP_MOVE19_OUT;UINT;
445;VAR;CONFIG0.RES0.INSTANCE0._TMP_ADD87_OUT;CONFIG0.RES0.INSTANCE0._TMP_ADD87_OUT;UINT;
446;VAR;CONFIG0.RES0.INSTANCE0._TMP_GE91_OUT;CONFIG0.RES0.INSTANCE0._TMP_GE91_OUT;BOOL;
447;VAR;CONFIG0.RES0.INSTANCE0._TMP_MOVE92_ENO;CONFIG0.RES0.INSTANCE0._TMP_MOVE92_ENO;BOOL;
448;VAR;CONFIG0.RES0.INSTANCE0._TMP_MOVE92_OUT;CONFIG0.RES0.INSTANCE0._TMP_MOVE92_OUT;UINT;


// Ticktime
50000000
